686984,1993,3,85,77
686984,1994,5,53,62
686984,1995,4,60,84
686984,1996,5,53,109
686984,1997,3,79,83
686984,1998,5,65,97
686984,1999,3,69,92
686984,2000,3,79,83
686984,2001,4,66,96
686984,2002,5,55,106
686984,2003,5,43,119
686984,2004,4,72,90
686984,2005,4,71,91
686984,2006,2,95,67
686984,2007,2,88,74
686984,2008,5,74,88
686984,2009,2,86,77
686984,2010,3,81,81
686984,2011,1,95,67
686984,2012,1,88,74
686984,2013,1,93,69
686984,2014,1,90,72
686984,2015,5,74,87
686984,2016,2,86,75
688478,1881,4,41,43
688478,1882,5,42,41
688478,1883,7,40,58
688478,1884,8,28,84
688478,1885,6,41,67
688478,1886,2,87,36
688478,1887,1,79,45
688478,1888,5,68,63
696775,1872,9,3,26
707665,1993,6,64,98
707665,1994,5,51,64
707665,1995,4,67,76
707665,1996,3,80,82
707665,1997,2,92,70
707665,1998,5,54,108
707665,1999,5,64,98
707665,2000,3,79,82
707665,2001,4,76,86
707665,2002,4,79,83
707665,2003,2,91,71
707665,2004,3,83,79
707665,2005,3,83,79
707665,2006,4,78,84
707665,2007,5,71,91
707665,2008,3,84,77
707665,2009,2,87,75
707665,2010,3,80,82
707665,2011,5,72,90
707665,2012,5,69,93
707665,2013,5,62,100
707665,2014,4,77,85
707665,2015,3,71,91
707665,2016,3,79,82
726582,1876,2,47,21
726582,1877,3,31,27
727865,1874,7,16,37
727865,1875,3,54,28
727985,1962,8,64,96
727985,1963,9,66,96
727985,1964,9,66,96
727985,1965,9,65,97
727985,1966,8,72,90
727985,1967,9,69,93
727985,1968,10,72,90
727985,1969,5,81,81
727985,1970,4,79,83
727985,1971,4,79,83
727985,1972,3,84,69
727985,1973,4,82,80
727985,1974,4,81,81
727985,1975,6,64,97
727985,1976,3,80,82
727985,1977,3,81,81
727985,1978,5,74,88
727985,1979,2,89,73
727985,1980,1,93,70
727985,1981,3,61,49
727985,1982,5,77,85
727985,1983,3,85,77
727985,1984,2,80,82
727985,1985,3,83,79
727985,1986,1,96,66
727985,1987,3,76,86
727985,1988,5,82,80
727985,1989,3,86,76
727985,1990,4,75,87
727985,1991,6,65,97
727985,1992,4,81,81
727985,1993,3,85,77
727985,1994,2,66,49
727985,1995,2,76,68
727985,1996,2,82,80
727985,1997,1,84,78
727985,1998,1,102,60
727985,1999,1,97,65
727985,2000,4,72,90
727985,2001,1,93,69
727985,2002,2,84,78
727985,2003,2,87,75
727985,2004,2,92,70
727985,2005,2,89,73
727985,2006,2,82,80
727985,2007,4,73,89
727985,2008,3,86,75
727985,2009,5,74,88
727985,2010,4,76,86
727985,2011,6,56,106
727985,2012,6,55,107
727985,2013,5,51,111
727985,2014,4,70,92
727985,2015,2,86,76
727985,2016,3,84,78
736676,1878,5,24,36
737279,1884,12,29,78
737868,1887,8,37,89
737868,1888,7,50,85
737868,1889,7,59,75
756767,1888,8,43,89
756767,1889,7,55,82
756778,1886,7,30,91
756780,1914,6,67,84
756780,1915,4,81,72
756782,1969,4,69,93
756782,1970,4,65,97
756782,1971,2,85,76
756782,1972,4,76,78
756782,1973,2,88,74
756782,1974,5,77,85
756782,1975,2,91,71
756782,1976,1,90,72
756782,1977,1,102,60
756782,1978,1,92,70
756782,1979,2,85,77
756782,1980,1,97,65
756782,1981,4,50,53
756782,1982,2,90,72
756782,1983,2,79,83
756782,1984,1,84,78
756782,1985,1,91,71
756782,1986,3,76,86
756782,1987,2,83,79
756782,1988,3,84,77
756782,1989,2,92,70
756782,1990,6,75,86
756782,1991,6,82,80
756782,1992,5,72,90
756782,1993,3,84,78
756782,1994,3,64,51
756782,1995,2,70,74
756782,1996,5,75,86
756782,1997,5,67,94
756782,1998,3,72,89
756782,1999,4,64,97
756782,2000,4,77,85
756782,2001,5,65,97
756782,2002,4,62,100
756782,2003,3,83,79
756782,2004,5,58,104
756782,2005,5,56,106
756782,2006,5,62,100
756782,2007,5,69,93
756782,2008,4,75,87
756782,2009,4,65,97
756782,2010,5,67,95
756782,2011,4,71,91
756782,2012,3,72,90
756782,2013,3,86,76
756782,2014,2,89,73
756782,2015,1,95,67
756782,2016,3,81,81
756785,1884,11,16,63
756975,1871,7,7,12
766568,1884,9,40,64
766568,1885,5,53,59
766568,1886,3,76,61
766568,1887,6,60,74
766568,1888,2,88,52
766568,1889,1,93,44
766568,1890,1,86,43
766568,1891,6,61,76
766568,1892,3,95,59
766568,1893,7,65,63
766568,1894,5,70,61
766568,1895,5,71,60
766568,1896,10,58,73
766568,1897,7,61,71
766568,1898,10,54,91
766568,1899,1,101,47
766568,1900,1,82,54
766568,1901,3,79,57
766568,1902,2,75,63
766568,1903,5,70,66
766568,1904,6,56,97
766568,1905,8,48,104
766568,1906,5,66,86
766568,1907,5,65,83
766568,1908,7,53,101
766568,1909,6,55,98
766568,1910,6,64,90
766568,1911,7,64,86
766568,1912,7,58,95
766568,1913,6,65,84
766568,1914,5,75,79
766568,1915,3,80,72
766568,1916,1,94,60
766568,1917,7,70,81
766568,1918,5,57,69
766568,1919,5,69,71
766568,1920,1,93,61
766568,1921,5,77,75
766568,1922,6,76,78
766568,1923,6,76,78
766568,1924,2,92,62
766568,1925,6,68,85
766568,1926,6,71,82
766568,1927,6,65,88
766568,1928,6,77,76
766568,1929,6,70,83
766568,1930,4,86,68
766568,1931,4,79,73
766568,1932,3,81,73
766568,1933,6,65,88
766568,1934,6,71,81
766568,1935,5,70,83
766568,1936,7,67,87
766568,1937,6,62,91
766568,1938,7,69,80
766568,1939,3,84,69
766568,1940,2,88,65
766568,1941,1,100,54
766568,1942,2,104,50
766568,1943,3,81,72
766568,1944,7,63,91
766568,1945,3,87,67
766568,1946,2,96,60
766568,1947,1,94,60
766568,1948,3,84,70
766568,1949,1,97,57
766568,1950,2,89,65
766568,1951,2,97,60
766568,1952,1,96,57
766568,1953,1,105,49
766568,1954,2,92,62
766568,1955,1,98,55
766568,1956,1,93,61
766568,1957,3,84,70
766568,1958,7,71,83
766568,1959,1,88,68
766568,1960,4,82,72
766568,1961,2,89,65
766568,1962,2,102,63
766568,1963,1,99,63
766568,1964,6,80,82
766568,1965,1,97,65
766568,1966,1,95,67
766568,1967,8,73,89
766568,1968,7,76,86
766568,1969,4,85,77
766568,1970,2,87,74
766568,1971,2,89,73
766568,1972,2,85,70
766568,1973,2,95,66
766568,1974,1,102,60
766568,1975,2,88,74
766568,1976,2,92,70
766568,1977,1,98,64
766568,1978,1,95,67
766568,1979,3,79,83
766568,1980,2,92,71
766568,1981,2,63,47
766568,1982,2,88,74
766568,1983,1,91,71
766568,1984,4,79,83
766568,1985,1,95,67
766568,1986,5,73,89
766568,1987,4,73,89
766568,1988,1,94,67
766568,1989,4,77,83
766568,1990,2,86,76
766568,1991,2,93,69
766568,1992,6,63,99
766568,1993,4,81,81
766568,1994,1,58,56
766568,1995,1,78,66
766568,1996,2,90,72
766568,1997,2,88,74
766568,1998,3,83,79
766568,1999,3,77,85
766568,2000,2,86,76
766568,2001,3,86,76
766568,2002,3,92,70
766568,2003,2,85,77
766568,2004,1,93,69
766568,2005,4,71,91
766568,2006,2,88,74
766568,2007,4,82,80
766568,2008,1,84,78
766568,2009,1,95,67
766568,2010,4,80,82
766568,2011,3,82,79
766568,2012,2,86,76
766568,2013,1,92,70
766568,2014,1,94,68
766568,2015,1,92,70
766568,2016,1,91,71
767182,1876,5,30,36
767182,1877,2,35,25
767985,1882,2,42,38
767985,1883,5,52,45
767985,1884,3,68,40
767985,1885,6,53,59
767985,1886,4,66,70
767985,1887,4,76,60
767985,1888,7,48,87
767985,1889,8,27,111
767985,1890,1,88,44
767985,1891,8,54,83
767985,1892,9,63,89
767985,1893,11,50,75
767985,1894,12,36,94
767985,1895,12,35,96
767985,1896,12,38,93
767985,1897,11,52,78
767985,1898,9,70,81
767985,1899,9,75,77
776578,1872,8,5,19
776582,1873,9,0,6
777376,1969,6,64,98
777376,1970,4,65,97
777376,1971,6,69,92
777376,1972,6,65,91
777376,1973,5,74,88
777376,1974,5,76,86
777376,1975,5,68,94
777376,1976,6,66,95
777376,1977,6,67,95
777376,1978,3,93,69
777376,1979,2,95,66
777376,1980,3,86,76
777376,1981,1,62,47
777376,1982,1,95,67
777376,1983,5,87,75
777376,1984,7,67,94
777376,1985,6,71,90
777376,1986,6,77,84
777376,1987,3,91,71
777376,1988,3,87,75
777376,1989,4,81,81
777376,1990,6,74,88
777376,1991,4,83,79
777376,1992,2,92,70
777376,1993,7,69,93
777376,1994,5,53,62
777376,1995,4,65,79
777376,1996,3,80,82
777376,1997,3,78,83
777376,1998,5,74,88
777376,1999,5,74,87
777376,2000,3,73,89
777376,2001,4,68,94
777376,2002,6,56,106
777376,2003,6,68,94
777376,2004,6,67,94
777376,2005,3,81,81
777376,2006,4,75,87
777376,2007,2,83,79
777376,2008,2,90,72
777376,2009,3,80,82
777376,2010,3,77,85
777376,2011,1,96,66
777376,2012,3,83,79
777376,2013,4,74,88
777376,2014,3,82,80
777376,2015,4,68,94
777376,2016,4,73,89
777378,1901,6,61,72
777378,1902,6,61,75
777378,1903,8,43,94
777378,1904,8,38,113
777378,1905,7,64,87
777378,1906,7,55,95
777378,1907,8,49,102
777378,1908,7,67,85
777378,1909,8,42,110
777378,1910,7,66,85
777378,1911,7,64,90
777378,1912,2,91,61
777378,1913,2,90,64
777378,1914,3,81,73
777378,1915,4,85,68
777378,1916,7,76,77
777378,1917,5,74,79
777378,1918,3,72,56
777378,1919,7,56,84
777378,1920,6,68,84
777378,1921,4,80,73
777378,1922,6,69,85
777378,1923,4,75,78
777378,1924,1,92,62
777378,1925,1,96,55
777378,1926,4,81,69
777378,1927,3,85,69
777378,1928,4,75,79
777378,1929,5,71,81
777378,1930,2,94,60
777378,1931,3,92,62
777378,1932,3,93,61
777378,1933,1,99,53
777378,1934,7,66,86
777378,1935,6,67,86
777378,1936,3,82,71
777378,1937,6,73,80
777378,1938,5,75,76
777378,1939,6,65,87
777378,1940,7,64,90
777378,1941,6,70,84
777378,1942,7,62,89
777378,1943,2,84,69
777378,1944,8,64,90
777378,1945,2,87,67
777378,1946,4,76,78
777378,1947,7,64,90
777378,1948,7,56,97
777378,1949,8,50,104
777378,1950,5,67,87
777378,1951,7,62,92
777378,1952,5,78,76
777378,1953,5,76,76
777378,1954,6,66,88
777378,1955,8,53,101
777378,1956,7,59,95
777378,1957,8,55,99
777378,1958,8,61,93
777378,1959,8,63,91
777378,1960,5,73,81
777378,1961,7,70,90
777378,1962,2,91,71
777378,1963,3,91,70
777378,1964,6,79,83
777378,1965,1,102,60
777378,1966,2,89,73
777378,1967,2,91,71
777378,1968,7,79,83
777378,1969,1,97,65
777378,1970,1,98,64
777378,1971,5,74,86
777378,1972,3,77,77
777378,1973,3,81,81
777378,1974,3,82,80
777378,1975,4,76,83
777378,1976,3,85,77
777378,1977,4,84,77
777378,1978,4,73,89
777378,1979,4,82,80
777378,1980,3,77,84
777378,1981,7,41,68
777378,1982,7,60,102
777378,1983,5,70,92
777378,1984,2,81,81
777378,1985,4,77,85
777378,1986,6,71,91
777378,1987,1,85,77
777378,1988,2,91,71
777378,1989,5,80,82
777378,1990,7,74,88
777378,1991,1,95,67
777378,1992,2,90,72
777378,1993,5,71,91
777378,1994,4,53,60
777378,1995,5,56,88
777378,1996,4,78,84
777378,1997,4,68,94
777378,1998,4,70,92
777378,1999,5,63,97
777378,2000,5,69,93
777378,2001,2,85,77
777378,2002,1,94,67
777378,2003,1,90,72
777378,2004,1,92,70
777378,2005,3,83,79
777378,2006,1,96,66
777378,2007,3,79,83
777378,2008,2,88,75
777378,2009,1,87,76
777378,2010,1,94,68
777378,2011,5,63,99
777378,2012,5,66,96
777378,2013,4,66,96
777378,2014,5,70,92
777378,2015,2,83,79
777378,2016,5,59,103
777665,1891,3,21,15
777671,1878,6,15,45
777685,1884,2,8,4
786584,1872,11,0,11
786987,1914,1,88,65
786987,1915,5,80,72
787286,1875,8,7,40
787865,1871,5,16,17
787865,1872,3,34,20
787865,1873,4,29,24
787865,1874,2,42,23
787865,1875,6,30,38
788973,1890,3,74,57
788977,1962,10,40,120
788977,1963,10,51,111
788977,1964,10,53,109
788977,1965,10,50,112
788977,1966,9,66,95
788977,1967,10,61,101
788977,1968,9,73,89
788977,1969,1,100,62
788977,1970,3,83,79
788977,1971,3,83,79
788977,1972,3,83,73
788977,1973,1,82,79
788977,1974,5,71,91
788977,1975,3,82,80
788977,1976,3,86,76
788977,1977,6,64,98
788977,1978,6,66,96
788977,1979,6,63,99
788977,1980,5,67,95
788977,1981,5,41,62
788977,1982,6,65,97
788977,1983,6,68,94
788977,1984,2,90,72
788977,1985,2,98,64
788977,1986,1,108,54
788977,1987,2,92,70
788977,1988,1,100,60
788977,1989,2,87,75
788977,1990,2,91,71
788977,1991,5,77,84
788977,1992,5,72,90
788977,1993,7,59,103
788977,1994,3,55,58
788977,1995,2,69,75
788977,1996,4,71,91
788977,1997,3,88,74
788977,1998,2,88,74
788977,1999,2,97,66
788977,2000,2,94,68
788977,2001,3,82,80
788977,2002,5,75,86
788977,2003,5,66,95
788977,2004,4,71,91
788977,2005,3,83,79
788977,2006,1,97,65
788977,2007,2,88,74
788977,2008,2,89,73
788977,2009,4,70,92
788977,2010,4,79,83
788977,2011,4,77,85
788977,2012,4,74,88
788977,2013,4,74,88
788977,2014,3,79,83
788977,2015,1,90,72
788977,2016,2,87,75
788980,1883,4,54,42
788980,1884,1,75,32
788980,1885,7,44,64
788980,1886,7,53,82
788980,1887,7,44,89
788985,1876,6,21,35
788989,1901,5,68,65
788989,1902,8,50,88
788989,1903,4,72,62
788989,1904,2,92,59
788989,1905,6,71,78
788989,1906,2,90,61
788989,1907,5,70,78
788989,1908,8,51,103
788989,1909,5,74,77
788989,1910,2,88,63
788989,1911,6,76,76
788989,1912,8,50,102
788989,1913,7,57,94
788989,1914,6,70,84
788989,1915,5,69,83
788989,1916,4,80,74
788989,1917,6,71,82
788989,1918,4,60,63
788989,1919,3,80,59
788989,1920,3,95,59
788989,1921,1,98,55
788989,1922,1,94,60
788989,1923,1,98,54
788989,1924,2,89,63
788989,1925,7,69,85
788989,1926,1,91,63
788989,1927,1,110,44
788989,1928,1,101,53
788989,1929,2,88,66
788989,1930,3,86,68
788989,1931,2,94,59
788989,1932,1,107,47
788989,1933,2,91,59
788989,1934,2,94,60
788989,1935,2,89,60
788989,1936,1,102,51
788989,1937,1,102,52
788989,1938,1,99,53
788989,1939,1,106,45
788989,1940,3,88,66
788989,1941,1,101,53
788989,1942,1,103,51
788989,1943,1,98,56
788989,1944,3,83,71
788989,1945,4,81,71
788989,1946,3,87,67
788989,1947,1,97,57
788989,1948,3,94,60
788989,1949,1,97,57
788989,1950,1,98,56
788989,1951,1,98,56
788989,1952,1,95,59
788989,1953,1,99,52
788989,1954,2,103,51
788989,1955,1,96,58
788989,1956,1,97,57
788989,1957,1,98,56
788989,1958,1,92,62
788989,1959,3,79,75
788989,1960,1,97,57
788989,1961,1,109,53
788989,1962,1,96,66
788989,1963,1,104,57
788989,1964,1,99,63
788989,1965,6,77,85
788989,1966,10,70,89
788989,1967,9,72,90
788989,1968,5,83,79
788989,1969,5,80,81
788989,1970,2,93,69
788989,1971,4,82,80
788989,1972,4,79,76
788989,1973,4,80,82
788989,1974,2,89,73
788989,1975,3,83,77
788989,1976,1,97,62
788989,1977,1,100,62
788989,1978,1,100,63
788989,1979,4,89,71
788989,1980,1,103,59
788989,1981,4,59,48
788989,1982,5,79,83
788989,1983,3,91,71
788989,1984,3,87,75
788989,1985,2,97,64
788989,1986,2,90,72
788989,1987,4,89,73
788989,1988,5,85,76
788989,1989,5,74,87
788989,1990,7,67,95
788989,1991,5,71,91
788989,1992,4,76,86
788989,1993,2,88,74
788989,1994,1,70,43
788989,1995,2,79,65
788989,1996,1,92,70
788989,1997,2,96,66
788989,1998,1,114,48
788989,1999,1,98,64
788989,2000,1,87,74
788989,2001,1,95,65
788989,2002,1,103,58
788989,2003,1,101,61
788989,2004,1,101,61
788989,2005,1,95,67
788989,2006,1,97,65
788989,2007,2,94,68
788989,2008,3,89,73
788989,2009,1,103,59
788989,2010,2,95,67
788989,2011,1,97,65
788989,2012,1,95,67
788989,2013,4,85,77
788989,2014,2,84,78
788989,2015,2,87,75
788989,2016,4,84,78
796575,1901,4,74,62
796575,1902,1,83,53
796575,1903,2,75,60
796575,1904,5,81,70
796575,1905,1,92,56
796575,1906,4,78,67
796575,1907,2,88,57
796575,1908,6,68,85
796575,1909,2,95,58
796575,1910,1,102,48
796575,1911,1,101,50
796575,1912,3,90,62
796575,1913,1,96,57
796575,1914,1,99,53
796575,1915,8,43,109
796575,1916,8,36,117
796575,1917,8,55,98
796575,1918,8,52,76
796575,1919,8,36,104
796575,1920,8,48,106
796575,1921,8,53,100
796575,1922,7,65,89
796575,1923,6,69,83
796575,1924,5,71,81
796575,1925,2,88,64
796575,1926,3,83,67
796575,1927,2,91,63
796575,1928,2,98,55
796575,1929,1,104,46
796575,1930,1,102,52
796575,1931,1,107,45
796575,1932,2,94,60
796575,1933,3,79,72
796575,1934,5,68,82
796575,1935,8,58,91
796575,1936,8,53,100
796575,1937,7,54,97
796575,1938,8,53,99
796575,1939,7,55,97
796575,1940,8,54,100
796575,1941,8,64,90
796575,1942,8,55,99
796575,1943,8,49,105
796575,1944,5,72,82
796575,1945,8,52,98
796575,1946,8,49,105
796575,1947,5,78,76
796575,1948,4,84,70
796575,1949,5,81,73
796575,1950,8,52,102
796575,1951,6,70,84
796575,1952,4,79,75
796575,1953,7,59,95
796575,1954,8,51,103
796575,1955,6,63,91
796575,1956,8,52,102
796575,1957,7,59,94
796575,1958,7,73,81
796575,1959,7,66,88
796575,1960,8,58,96
796575,1961,9,61,100
796575,1962,9,72,90
796575,1963,8,73,89
796575,1964,10,57,105
796575,1965,10,59,103
796575,1966,7,74,86
796575,1967,10,62,99
796575,1968,6,82,80
796575,1969,2,88,74
796575,1970,2,89,73
796575,1971,1,101,60
796575,1972,1,93,62
796575,1973,1,94,68
796575,1974,1,90,72
796575,1975,1,98,64
796575,1976,2,87,74
796575,1977,7,63,98
796575,1978,6,69,93
796575,1979,7,54,108
796575,1980,2,83,79
796575,1981,1,64,45
796575,1982,5,68,94
796575,1983,4,74,88
796575,1984,4,77,85
796575,1985,4,77,85
796575,1986,3,76,86
796575,1987,3,81,81
796575,1988,1,104,58
796575,1989,1,99,63
796575,1990,1,103,59
796575,1991,4,84,78
796575,1992,1,96,66
796575,1993,7,68,94
796575,1994,2,51,63
796575,1995,4,67,77
796575,1996,3,78,84
796575,1997,4,65,97
796575,1998,4,74,88
796575,1999,2,87,75
796575,2000,1,91,70
796575,2001,2,102,60
796575,2002,1,103,59
796575,2003,1,96,66
796575,2004,2,91,71
796575,2005,2,88,74
796575,2006,1,93,69
796575,2007,3,76,86
796575,2008,3,75,86
796575,2009,4,75,87
796575,2010,2,81,81
796575,2011,3,74,88
796575,2012,1,94,68
796575,2013,1,96,66
796575,2014,2,88,74
796575,2015,5,68,94
796575,2016,5,69,93
797689,1871,4,15,15
797689,1872,10,2,7
806666,1890,6,60,68
806683,1914,7,64,86
806683,1915,3,86,67
807265,1882,3,41,34
807265,1883,1,66,32
807265,1884,7,61,46
807265,1885,4,55,57
807265,1886,6,63,72
807265,1887,5,64,69
807265,1888,3,81,52
807265,1889,3,75,58
807265,1890,8,54,78
807273,1883,8,17,81
807273,1884,6,39,73
807273,1885,3,56,54
807273,1886,4,71,43
807273,1887,2,75,48
807273,1888,3,69,61
807273,1889,4,63,64
807273,1890,3,78,53
807273,1891,4,68,69
807273,1892,4,87,66
807273,1893,4,72,57
807273,1894,4,71,57
807273,1895,3,78,53
807273,1896,8,62,68
807273,1897,10,55,77
807273,1898,6,78,71
807273,1899,3,94,58
807273,1900,3,75,63
807273,1901,2,83,57
807273,1902,7,56,81
807273,1903,7,49,86
807273,1904,8,52,100
807273,1905,4,83,69
807273,1906,4,71,82
807273,1907,3,83,64
807273,1908,4,83,71
807273,1909,5,74,79
807273,1910,4,78,75
807273,1911,4,79,73
807273,1912,5,73,79
807273,1913,2,88,63
807273,1914,6,74,80
807273,1915,1,90,62
807273,1916,2,91,62
807273,1917,2,87,65
807273,1918,6,55,68
807273,1919,8,47,90
807273,1920,8,62,91
807273,1921,8,51,103
807273,1922,7,57,96
807273,1923,8,50,104
807273,1924,7,55,96
807273,1925,6,68,85
807273,1926,8,58,93
807273,1927,8,51,103
807273,1928,8,43,109
807273,1929,5,71,82
807273,1930,8,52,102
807273,1931,6,66,88
807273,1932,4,78,76
807273,1933,7,60,92
807273,1934,7,56,93
807273,1935,7,64,89
807273,1936,8,54,100
807273,1937,7,61,92
807273,1938,8,45,105
807273,1939,8,45,106
807273,1940,8,50,103
807273,1941,8,43,111
807273,1942,8,42,109
807273,1943,7,64,90
807273,1944,8,61,92
807273,1945,8,46,108
807273,1946,5,69,85
807273,1947,7,62,92
807273,1948,6,66,88
807273,1949,3,81,73
807273,1950,1,91,63
807273,1951,5,73,81
807273,1952,4,87,67
807273,1953,3,83,71
807273,1954,4,75,79
807273,1955,4,77,77
807273,1956,5,71,83
807273,1957,5,77,77
807273,1958,8,69,85
807273,1959,8,64,90
807273,1960,8,59,95
807273,1961,8,47,107
807273,1962,7,81,80
807273,1963,4,87,75
807273,1964,2,92,70
807273,1965,6,85,76
807273,1966,4,87,75
807273,1967,5,82,80
807273,1968,7,76,86
807273,1969,5,63,99
807273,1970,5,73,88
807273,1971,6,67,95
807273,1972,6,59,97
807273,1973,6,71,91
807273,1974,3,80,82
807273,1975,2,86,76
807273,1976,1,101,61
807273,1977,1,101,61
807273,1978,1,90,72
807273,1979,4,84,78
807273,1980,1,91,71
807273,1981,3,59,48
807273,1982,2,89,73
807273,1983,1,90,72
807273,1984,4,81,81
807273,1985,5,75,87
807273,1986,2,86,75
807273,1987,4,80,82
807273,1988,6,65,96
807273,1989,6,67,95
807273,1990,4,77,85
807273,1991,3,78,84
807273,1992,6,70,92
807273,1993,1,97,65
807273,1994,4,54,61
807273,1995,2,69,75
807273,1996,5,67,95
807273,1997,5,68,94
807273,1998,3,75,87
807273,1999,3,77,85
807273,2000,5,65,97
807273,2001,2,86,76
807273,2002,3,80,81
807273,2003,3,86,76
807273,2004,2,86,76
807273,2005,2,88,74
807273,2006,2,85,77
807273,2007,1,89,73
807273,2008,1,92,70
807273,2009,1,93,69
807273,2010,1,97,65
807273,2011,1,102,60
807273,2012,3,81,81
807273,2013,4,73,89
807273,2014,5,73,89
807273,2015,5,63,99
807273,2016,4,71,91
807275,1884,8,21,46
807281,1890,5,68,63
807281,1891,5,73,66
807384,1882,4,39,39
807384,1883,7,31,67
807384,1884,11,30,78
807384,1885,3,56,55
807384,1886,2,80,57
807384,1887,6,55,69
807384,1888,6,66,68
807384,1889,5,61,71
807384,1890,8,23,113
807384,1891,8,55,80
807384,1892,6,80,73
807384,1893,2,81,48
807384,1894,7,65,65
807384,1895,7,71,61
807384,1896,6,66,63
807384,1897,8,60,71
807384,1898,8,72,76
807384,1899,7,76,73
807384,1900,2,79,60
807384,1901,1,90,49
807384,1902,1,103,36
807384,1903,1,91,49
807384,1904,4,87,66
807384,1905,2,96,57
807384,1906,3,93,60
807384,1907,2,91,63
807384,1908,2,98,56
807384,1909,1,110,42
807384,1910,3,86,67
807384,1911,3,85,69
807384,1912,2,93,58
807384,1913,4,78,71
807384,1914,7,69,85
807384,1915,5,73,81
807384,1916,6,65,89
807384,1917,8,51,103
807384,1918,4,65,60
807384,1919,4,71,68
807384,1920,4,79,75
807384,1921,2,90,63
807384,1922,3,85,69
807384,1923,3,87,67
807384,1924,3,90,63
807384,1925,1,95,58
807384,1926,3,84,69
807384,1927,1,94,60
807384,1928,4,85,67
807384,1929,2,88,65
807384,1930,5,80,74
807384,1931,5,75,79
807384,1932,2,86,68
807384,1933,2,87,67
807384,1934,5,74,76
807384,1935,4,86,67
807384,1936,4,84,70
807384,1937,3,86,68
807384,1938,2,86,64
807384,1939,6,68,85
807384,1940,4,78,76
807384,1941,4,81,73
807384,1942,5,66,81
807384,1943,4,80,74
807384,1944,2,90,63
807384,1945,4,82,72
807384,1946,7,63,91
807384,1947,7,62,92
807384,1948,4,83,71
807384,1949,6,71,83
807384,1950,8,57,96
807384,1951,7,64,90
807384,1952,8,42,112
807384,1953,8,50,104
807384,1954,8,53,101
807384,1955,8,60,94
807384,1956,7,66,88
807384,1957,7,62,92
807384,1958,2,84,70
807384,1959,4,78,76
807384,1960,1,95,59
807384,1961,6,75,79
807384,1962,4,93,68
807384,1963,8,74,88
807384,1964,6,80,82
807384,1965,3,90,72
807384,1966,3,92,70
807384,1967,6,81,81
807384,1968,6,80,82
807384,1969,3,88,74
807384,1970,1,89,73
807384,1971,1,97,65
807384,1972,1,96,59
807384,1973,3,80,82
807384,1974,1,88,74
807384,1975,1,92,69
807384,1976,2,92,70
807384,1977,2,96,66
807384,1978,2,88,73
807384,1979,1,98,64
807384,1980,3,83,79
807384,1981,4,46,56
807384,1982,4,84,78
807384,1983,2,84,78
807384,1984,6,75,87
807384,1985,6,57,104
807384,1986,6,64,98
807384,1987,4,80,82
807384,1988,2,85,75
807384,1989,5,74,88
807384,1990,1,95,67
807384,1991,1,98,64
807384,1992,1,96,66
807384,1993,5,75,87
807384,1994,3,53,61
807384,1995,5,58,86
807384,1996,5,73,89
807384,1997,2,79,83
807384,1998,6,69,93
807384,1999,3,78,83
807384,2000,5,69,93
807384,2001,6,62,100
807384,2002,4,72,89
807384,2003,4,75,87
807384,2004,5,72,89
807384,2005,6,67,95
807384,2006,5,67,95
807384,2007,6,68,94
807384,2008,6,67,95
807384,2009,6,62,99
807384,2010,6,57,105
807384,2011,4,72,90
807384,2012,4,79,83
807384,2013,2,94,68
807384,2014,2,88,74
807384,2015,2,98,64
807384,2016,3,78,83
807865,1871,1,21,7
807865,1872,4,30,14
807865,1873,5,28,23
807865,1874,3,33,22
807865,1875,2,53,20
808279,1878,3,33,27
808279,1879,1,59,25
808279,1880,2,52,32
808279,1881,2,47,37
808279,1882,2,52,32
808279,1883,3,58,40
808279,1884,1,84,28
808279,1885,4,53,57
808783,1873,2,36,17
808783,1874,4,29,29
808783,1875,5,37,31
826983,1873,8,2,21
827367,1884,10,12,30
827967,1890,5,63,63
827975,1871,9,4,21
836683,1876,3,45,19
836683,1877,4,28,32
836880,1969,6,52,110
836880,1970,6,63,99
836880,1971,6,61,100
836880,1972,6,58,95
836880,1973,6,60,102
836880,1974,6,60,102
836880,1975,4,71,91
836880,1976,5,73,89
836880,1977,5,69,93
836880,1978,4,84,78
836880,1979,5,68,93
836880,1980,6,73,89
836880,1981,6,41,69
836880,1982,4,81,81
836880,1983,4,81,81
836880,1984,1,92,70
836880,1985,3,83,79
836880,1986,4,74,88
836880,1987,6,65,97
836880,1988,3,83,78
836880,1989,2,89,73
836880,1990,4,75,87
836880,1991,3,84,78
836880,1992,3,82,80
836880,1993,7,61,101
836880,1994,4,47,70
836880,1995,3,70,74
836880,1996,1,91,71
836880,1997,4,76,86
836880,1998,1,98,64
836880,1999,4,74,88
836880,2000,5,76,86
836880,2001,4,79,83
836880,2002,5,66,96
836880,2003,5,64,98
836880,2004,3,87,75
836880,2005,1,82,80
836880,2006,1,88,74
836880,2007,3,89,74
836880,2008,5,63,99
836880,2009,4,75,87
836880,2010,2,90,72
836880,2011,5,71,91
836880,2012,4,76,86
836880,2013,3,76,86
836880,2014,3,77,85
836880,2015,4,74,88
836880,2016,5,68,94
836965,1977,6,64,98
836965,1978,7,56,104
836965,1979,6,67,95
836965,1980,7,59,103
836965,1981,6,44,65
836965,1982,4,76,86
836965,1983,7,60,102
836965,1984,5,74,88
836965,1985,6,74,88
